YEAR_BUILT,CURRENT_BUILDING_EVAL_SCORE,CONFIRMED_STOREYS,CONFIRMED_UNITS,PROPERTY_TYPE
1985,89,7,109,SOCIAL HOUSING
1959,90,7,60,PRIVATE
1975,75,6,77,SOCIAL HOUSING
1960,97,6,62,PRIVATE
1960,97,7,86,PRIVATE
1964,74,18,287,PRIVATE
1959,92,6,70,PRIVATE
1962,82,6,60,PRIVATE
1965,73,20,380,PRIVATE
1964,88,6,90,PRIVATE
1966,89,25,474,PRIVATE
1968,84,20,400,PRIVATE
1960,96,6,57,PRIVATE
1960,97,6,57,PRIVATE
1968,94,20,279,PRIVATE
1960,88,6,71,PRIVATE
1960,100,6,64,PRIVATE
1960,93,6,71,PRIVATE
1967,72,20,332,PRIVATE
1966,95,21,320,PRIVATE
1966,88,17,308,PRIVATE
1966,86,17,319,PRIVATE
1971,83,43,500,PRIVATE
1971,92,43,496,PRIVATE
1960,86,3,17,PRIVATE
2021,97,18,186,SOCIAL HOUSING
1982,97,19,247,SOCIAL HOUSING
1956,89,12,117,PRIVATE
1986,85,15,174,SOCIAL HOUSING
1955,93,4,70,PRIVATE
1960,94,4,59,PRIVATE
1964,92,4,60,PRIVATE
1972,76,24,374,TCHC
1969,92,11,138,PRIVATE
1964,89,3,18,PRIVATE
1960,87,3,19,PRIVATE
1959,80,3,17,PRIVATE
1960,82,3,15,PRIVATE
1960,75,3,16,PRIVATE
1962,87,3,17,PRIVATE
1954,90,3,28,PRIVATE
1994,98,7,61,SOCIAL HOUSING
1978,98,16,246,PRIVATE
1989,97,8,150,TCHC
1974,97,17,200,PRIVATE
1973,76,4,16,TCHC
1973,78,4,16,TCHC
1973,84,4,16,TCHC
1973,81,4,16,TCHC
1956,98,7,82,PRIVATE
1961,79,7,82,PRIVATE
1992,95,8,111,SOCIAL HOUSING
1960,77,3,45,PRIVATE
1956,89,3,12,PRIVATE
1957,72,4,30,PRIVATE
1974,94,19,369,TCHC
1974,86,19,204,TCHC
1964,95,10,137,PRIVATE
1966,85,22,281,PRIVATE
1964,96,6,84,PRIVATE
1964,90,6,84,PRIVATE
1963,81,6,66,PRIVATE
1960,97,6,58,PRIVATE
1963,87,6,84,PRIVATE
1963,87,6,66,PRIVATE
1969,87,7,131,PRIVATE
1968,95,15,210,PRIVATE
1970,84,15,210,PRIVATE
1968,94,15,214,PRIVATE
1970,85,16,216,PRIVATE
1971,86,15,378,TCHC
2015,99,30,251,PRIVATE
2014,97,30,336,PRIVATE
1965,91,3,10,PRIVATE
1993,97,14,178,TCHC
1970,94,3,18,PRIVATE
1970,93,3,41,PRIVATE
1957,87,3,46,PRIVATE
1970,93,3,18,PRIVATE
1970,60,3,29,PRIVATE
1968,98,7,81,PRIVATE
1958,78,3,10,PRIVATE
1965,100,7,73,PRIVATE
1965,93,7,65,PRIVATE
1959,93,9,69,PRIVATE
1962,94,18,120,PRIVATE
1957,96,9,70,PRIVATE
1965,91,6,48,PRIVATE
1992,87,7,54,TCHC
1960,87,3,26,PRIVATE
1960,87,3,27,PRIVATE
1963,94,10,108,PRIVATE
1965,88,10,93,PRIVATE
1956,92,4,28,PRIVATE
1957,88,5,37,PRIVATE
1963,87,11,216,PRIVATE
1961,94,4,64,PRIVATE
1961,95,4,57,PRIVATE
1985,89,6,98,SOCIAL HOUSING
1983,89,8,174,SOCIAL HOUSING
1959,99,4,54,PRIVATE
1965,84,4,54,PRIVATE
1959,99,4,54,PRIVATE
1965,97,4,61,PRIVATE
1963,100,4,119,PRIVATE
1967,94,6,32,PRIVATE
1965,90,22,263,PRIVATE
1966,87,18,245,PRIVATE
1968,96,13,153,PRIVATE
1969,98,14,125,PRIVATE
1986,90,8,135,TCHC
1969,69,6,40,TCHC
1957,94,3,31,TCHC
1957,74,3,31,TCHC
1960,85,3,16,PRIVATE
1975,97,23,173,PRIVATE
1963,87,4,40,PRIVATE
1991,96,11,106,SOCIAL HOUSING
2018,97,9,51,PRIVATE
1977,91,9,99,TCHC
1960,86,4,27,PRIVATE
1955,84,3,12,PRIVATE
1983,92,7,51,TCHC
1955,76,4,22,PRIVATE
1955,87,4,16,PRIVATE
1952,68,4,22,PRIVATE
1955,82,6,42,PRIVATE
2009,82,3,30,SOCIAL HOUSING
1958,80,4,25,PRIVATE
1955,95,6,31,PRIVATE
1952,91,5,79,PRIVATE
1957,88,7,97,PRIVATE
1955,84,4,45,PRIVATE
1957,84,4,23,PRIVATE
1977,86,4,38,PRIVATE
1966,75,8,106,PRIVATE
1990,79,16,210,SOCIAL HOUSING
2017,99,29,272,PRIVATE
2016,99,10,186,PRIVATE
2016,99,10,176,PRIVATE
1968,86,11,122,PRIVATE
1968,81,11,121,PRIVATE
1975,91,19,139,PRIVATE
1975,89,18,139,PRIVATE
1974,90,17,233,PRIVATE
1974,97,17,228,PRIVATE
1973,89,17,233,PRIVATE
1958,97,3,65,PRIVATE
1992,98,4,16,SOCIAL HOUSING
1971,89,20,328,PRIVATE
1971,85,16,132,PRIVATE
1972,78,14,236,TCHC
1959,76,3,12,PRIVATE
1960,83,4,41,PRIVATE
1958,77,3,24,PRIVATE
1965,85,4,13,PRIVATE
1956,95,4,56,PRIVATE
1982,89,5,125,TCHC
1955,89,4,46,PRIVATE
1960,98,3,20,PRIVATE
1960,90,3,26,PRIVATE
1955,76,3,26,PRIVATE
1957,90,3,11,PRIVATE
1960,93,3,20,PRIVATE
1952,88,3,40,PRIVATE
1952,87,3,33,PRIVATE
1958,84,3,10,PRIVATE
1960,75,3,10,PRIVATE
1958,74,3,10,PRIVATE
1995,89,5,132,TCHC
1953,74,3,11,PRIVATE
1953,77,3,11,PRIVATE
1953,79,3,11,PRIVATE
1953,76,3,11,PRIVATE
1955,73,3,11,PRIVATE
1960,87,3,12,PRIVATE
1960,75,3,12,PRIVATE
1960,92,4,44,PRIVATE
1960,85,3,23,PRIVATE
1960,93,3,36,PRIVATE
1960,87,3,36,PRIVATE
1953,75,3,16,PRIVATE
1965,89,11,118,PRIVATE
1970,89,15,229,PRIVATE
1970,92,4,61,PRIVATE
1968,82,4,80,PRIVATE
1993,91,8,124,TCHC
1960,88,8,85,PRIVATE
1960,84,8,86,PRIVATE
1960,87,8,81,PRIVATE
1960,87,7,84,PRIVATE
1968,85,4,27,PRIVATE
1960,91,4,36,PRIVATE
1960,91,4,82,PRIVATE
1958,92,4,35,PRIVATE
1960,86,3,66,PRIVATE
1958,80,4,42,PRIVATE
1971,93,4,40,PRIVATE
1955,93,4,42,PRIVATE
1958,75,4,55,PRIVATE
1958,83,4,55,PRIVATE
1958,80,4,21,PRIVATE
1960,91,4,42,PRIVATE
1960,90,4,42,PRIVATE
1953,92,3,10,PRIVATE
1964,88,3,10,PRIVATE
1973,85,3,10,PRIVATE
1967,85,3,10,PRIVATE
1955,96,4,32,PRIVATE
1954,77,3,31,PRIVATE
1954,78,3,31,PRIVATE
1993,85,4,79,TCHC
1970,84,4,25,PRIVATE
1962,92,6,92,PRIVATE
1962,95,6,52,PRIVATE
1965,91,3,11,PRIVATE
1956,91,3,22,PRIVATE
1965,90,3,11,PRIVATE
1959,89,3,11,PRIVATE
1965,93,3,11,PRIVATE
1965,94,3,11,PRIVATE
1960,86,3,11,PRIVATE
1971,89,4,35,PRIVATE
1971,87,4,39,PRIVATE
1987,92,7,150,SOCIAL HOUSING
1955,92,6,130,PRIVATE
1960,94,6,124,PRIVATE
1958,80,5,55,PRIVATE
1979,95,26,284,PRIVATE
1972,87,30,240,PRIVATE
1993,97,8,72,TCHC
1960,87,3,11,PRIVATE
1966,80,5,36,PRIVATE
1956,91,4,50,PRIVATE
1977,88,4,38,PRIVATE
1987,81,5,97,SOCIAL HOUSING
2016,95,7,64,PRIVATE
1970,68,6,59,PRIVATE
1992,92,6,61,SOCIAL HOUSING
1968,61,20,304,PRIVATE
1986,89,5,25,PRIVATE
1954,93,3,10,PRIVATE
1954,83,3,11,PRIVATE
1955,95,3,10,PRIVATE
1954,69,3,11,PRIVATE
1954,70,3,11,PRIVATE
1954,88,3,10,PRIVATE
1953,70,3,11,PRIVATE
1968,88,16,304,TCHC
1968,79,16,304,PRIVATE
1968,81,9,188,PRIVATE
1960,88,9,130,PRIVATE
1960,83,9,130,PRIVATE
1960,91,3,40,PRIVATE
1960,90,3,40,PRIVATE
1976,95,25,217,PRIVATE
1973,86,21,346,PRIVATE
1969,96,21,344,PRIVATE
1974,93,21,327,PRIVATE
1970,82,20,340,TCHC
1980,54,4,37,PRIVATE
1996,89,7,102,PRIVATE
1987,83,6,105,TCHC
1960,74,4,48,PRIVATE
1954,91,7,63,PRIVATE
1990,90,4,41,TCHC
1970,90,4,31,TCHC
1960,88,4,17,PRIVATE
1955,85,12,272,PRIVATE
1957,84,4,41,PRIVATE
1957,98,4,41,PRIVATE
1990,88,5,110,TCHC
1964,92,8,305,PRIVATE
1986,89,14,239,TCHC
1970,80,12,118,PRIVATE
1970,97,13,233,PRIVATE
1963,97,18,265,PRIVATE
1968,92,19,304,PRIVATE
1968,93,7,83,PRIVATE
1966,86,4,40,PRIVATE
1965,85,11,133,PRIVATE
1970,97,19,137,PRIVATE
1972,95,18,138,PRIVATE
1970,95,19,137,PRIVATE
1970,96,18,138,PRIVATE
1967,90,16,222,PRIVATE
1967,85,22,219,PRIVATE
1963,91,10,91,PRIVATE
1964,95,8,65,PRIVATE
1963,95,4,25,PRIVATE
2023,96,12,140,PRIVATE
1963,92,4,38,PRIVATE
1961,84,4,58,PRIVATE
1961,86,4,58,PRIVATE
1963,95,7,76,PRIVATE
1970,87,7,73,PRIVATE
1959,93,7,63,PRIVATE
1965,88,8,112,PRIVATE
1961,73,4,64,PRIVATE
1972,87,10,58,PRIVATE
2018,94,7,77,TCHC
2012,100,26,283,PRIVATE
